frame,time_s,centL_x,centL_y,centL_z,vLx,vLy,vLz,vL_sx,vL_sy,vL_sz,uLx,uLy,uLz,thetaL_xy_deg,speedL,centR_x,centR_y,centR_z,vRx,vRy,vRz,vR_sx,vR_sy,vR_sz,uRx,uRy,uRz,thetaR_xy_deg,speedR,is_milestone
115,3.8333333333333335,-0.18609414994716644,0.22363996505737305,-0.1050344854593277,0.0,0.0,0.0,-5.197272495287725e-13,0.0,0.0,0.0,0.0,0.0,64.3462944130567,5.197272495287725e-13,0.030141372233629227,0.07878080010414124,-0.09112655371427536,0.005000000819563866,0.005000002682209015,0.0,0.004999998851723947,0.005000003480925122,0.0,0.707106453852594,0.7071071085203496,0.0,45.000026523362784,0.007071069461298207,0
116,3.8666666666666667,-0.18609414994716644,0.22363996505737305,-0.1050344854593277,0.0,0.0,0.0,-3.118363497172635e-13,0.0,0.0,0.0,0.0,0.0,55.46566475600087,3.118363497172635e-13,0.03514137119054794,0.08378079533576965,-0.09112655371427536,0.004999998956918716,0.004999995231628418,0.0,0.004999998893801855,0.005000000181206441,0.0,0.707106690153282,0.7071068722198014,0.0,45.00000737628561,0.007071067157797627,0
117,3.9,-0.18609414994716644,0.22363996505737305,-0.1050344854593277,0.0,0.0,0.0,-1.871018098303581e-13,0.0,0.0,0.0,0.0,0.0,50.89240134047832,1.871018098303581e-13,0.04014137014746666,0.08878079801797867,-0.09112655371427536,0.004999998956918716,0.005000002682209015,0.0,0.0049999989190486,0.005000001181607471,0.0,0.7071066211994591,0.7071069411736,0.0,45.00001296350729,0.007071067883040245,0
118,3.933333333333333,-0.18609414994716644,0.22363996505737305,-0.1050344854593277,0.0,0.0,0.0,-1.1226108589821485e-13,0.0,0.0,0.0,0.0,0.0,48.40328847991951,1.1226108589821485e-13,0.045141369104385376,0.09378080070018768,-0.09112655371427536,0.004999998956918716,0.005000002682209015,0.0,0.0049999989341966465,0.0050000017818480885,0.0,0.7071065798271688,0.707106982545869,0.0,45.00001631583974,0.007071068318185849,0
119,3.966666666666667,-0.18609414994716644,0.22363996505737305,-0.1050344854593277,0.0,0.0,0.0,-6.735665153892891e-14,0.0,0.0,0.0,0.0,0.0,46.99606949024009,6.735665153892891e-14,0.05014137178659439,0.0987808033823967,-0.09112655371427536,0.005000002682209015,0.005000002682209015,0.0,0.005000000433401594,0.005000002141992459,0.0,0.7071066603709496,0.7071069020021248,0.0,45.00000978950202,0.007071069632944178,0
120,4.0,-0.18609414994716644,0.22363996505737305,-0.1050344854593277,0.0,0.0,0.0,-4.0413990923357344e-14,0.0,0.0,0.0,0.0,0.0,46.18148572629572,4.0413990923357344e-14,0.055141378194093704,0.10378080606460571,-0.09112655371427536,0.005000006407499313,0.005000002682209015,0.0,0.0050000028230406815,0.005000002358079082,0.0,0.7071068140642798,0.7071067483088138,0.0,44.999997335967656,0.007071071475470402,0
121,4.033333333333333,-0.18609414994716644,0.22363996505737305,-0.1050344854593277,0.0,0.0,0.0,-2.4248394554014407e-14,0.0,0.0,0.0,0.0,0.0,45.703155656677744,2.4248394554014407e-14,0.06014137715101242,0.10878080129623413,-0.09112655371427536,0.004999998956918716,0.004999995231628418,0.0,0.005000001276591896,0.004999999507498816,0.0,0.7071069062802979,0.7071066560927749,0.0,44.9999898638441,0.007071068366301446,0
122,4.066666666666666,-0.18609414994716644,0.22363996505737305,-0.1050344854593277,0.0,0.0,0.0,-1.4549036732408645e-14,0.0,0.0,0.0,0.0,0.0,45.41984591715853,1.4549036732408645e-14,0.06514137238264084,0.11378080397844315,-0.09112655371427536,0.004999995231628418,0.005000002682209015,0.0,0.004999998858606505,0.005000000777382896,0.0,0.7071066455085497,0.7071069168645192,0.0,45.000010993779306,0.007071067554471243,0
123,4.1,-0.18609414994716644,0.22363996505737305,-0.1050344854593277,0.0,0.0,0.0,-8.729422039445187e-15,0.0,0.0,0.0,0.0,0.0,45.25117422111593,8.729422039445187e-15,0.07014137506484985,0.11878079921007156,-0.09112655371427536,0.005000002682209015,0.004999995231628418,0.0,0.005000000388047509,0.004999998559081105,0.0,0.7071069105140041,0.7071066518590674,0.0,44.99998952079332,0.007071067067373096,0
124,4.133333333333334,-0.18609414994716644,0.22363996505737305,-0.1050344854593277,0.0,0.0,0.0,-5.237653223667112e-15,0.0,0.0,0.0,0.0,0.0,45.15044134711395,5.237653223667112e-15,0.07514138519763947,0.12378079444169998,-0.09112655371427536,0.005000010132789612,0.004999995231628418,0.0,0.00500000428594435,0.00499999722810003,0.0,0.7071072802512538,0.707106282121489,0.0,44.99995956153693,0.007071068882458285,0
125,4.166666666666667,-0.18609414994716644,0.22363996505737305,-0.1050344854593277,0.0,0.0,0.0,-3.142591934200267e-15,0.0,0.0,0.0,0.0,0.0,45.09017023708467,3.142591934200267e-15,0.08014138042926788,0.128780797123909,-0.09112655371427536,0.004999995231628418,0.005000002682209015,0.0,0.005000000664217978,0.004999999409743624,0.0,0.7071068698912735,0.7071066924818104,0.0,44.99999281239146,0.007071067864164281,0
126,4.2,-0.18609414994716644,0.22363996505737305,-0.1050344854593277,0.0,0.0,0.0,-1.88555516052016e-15,0.0,0.0,0.0,0.0,0.0,45.05406813455929,1.88555516052016e-15,0.0851413905620575,0.1337808072566986,-0.09112655371427536,0.005000010132789612,0.005000010132789612,0.0,0.005000004451646631,0.00500000369896202,0.0,0.7071068344093415,0.7071067279637496,0.0,44.99999568743836,0.007071073575216143,0
127,4.233333333333333,-0.18609414994716644,0.22363996505737305,-0.1050344854593277,0.0,0.0,0.0,-1.131333096312096e-15,0.0,0.0,0.0,0.0,0.0,45.03242864616063,1.131333096312096e-15,0.09014138579368591,0.13878080248832703,-0.09112655371427536,0.004999995231628418,0.004999995231628418,0.0,0.0050000007636393454,0.005000000312028579,0.0,0.7071068131202469,0.7071067492528468,0.0,44.9999974124612,0.007071068572477566,0
128,4.266666666666667,-0.18609414994716644,0.22363996505737305,-0.1050344854593277,0.0,0.0,0.0,-6.787998577872576e-16,0.0,0.0,0.0,0.0,0.0,45.0194527850193,6.787998577872576e-16,0.09514138102531433,0.14378079771995544,-0.09112655371427536,0.004999995231628418,0.004999995231628418,0.0,0.004999998550834974,0.004999998279868515,0.0,0.7071068003467755,0.7071067620263192,0.0,44.99999844747606,0.007071065570834423,0
129,4.3,-0.18609414994716644,0.22363996505737305,-0.1050344854593277,0.0,0.0,0.0,-4.0727991467235456e-16,0.0,0.0,0.0,0.0,0.0,45.011670086430144,4.0727991467235456e-16,0.10014138370752335,0.14878080785274506,-0.09112655371427536,0.005000002682209015,0.005000010132789612,0.0,0.0050000002033845905,0.005000003021036954,0.0,0.7071065819484744,0.7071069804245645,0.0,45.000016143953644,0.007071070091876095,0
130,4.333333333333333,-0.18609414994716644,0.22363996505737305,-0.1050344854593277,0.0,0.0,0.0,-2.4436794880341273e-16,0.0,0.0,0.0,0.0,0.0,45.00700148149134,2.4436794880341273e-16,0.10514138638973236,0.1537807732820511,-0.09112655371427536,0.005000002682209015,0.00499996542930603,0.0,0.00500000119491436,0.004999987984344584,0.0,0.7071077153152885,0.7071058470565725,0.0,44.999924308928804,0.0070710601604522675,0
131,4.366666666666666,-0.18609414994716644,0.22363996505737305,-0.1050344854593277,0.0,0.0,0.0,-1.4662076928204762e-16,0.0,0.0,0.0,0.0,0.0,45.00420068358061,1.4662076928204762e-16,0.11014138162136078,0.1587807834148407,-0.09112655371427536,0.004999995231628418,0.005000010132789612,0.0,0.004999998809599983,0.004999996843722595,0.0,0.7071069201951174,0.7071066421779503,0.0,44.999988736347376,0.007071064738300531,0
132,4.4,-0.18609414994716644,0.22363996505737305,-0.1050344854593277,0.0,0.0,0.0,-8.797246156922857e-17,0.0,0.0,0.0,0.0,0.0,45.002520336239115,8.797246156922857e-17,0.1151413768529892,0.16378076374530792,-0.09112655371427536,0.004999995231628418,0.004999980330467224,0.0,0.004999997378411357,0.004999990238420447,0.0,0.7071072860605915,0.7071062763121431,0.0,44.999959090814855,0.007071059055645074,0
133,4.433333333333334,-0.18609414994716644,0.22363996505737305,-0.1050344854593277,0.0,0.0,0.0,-5.278347694153714e-17,0.0,0.0,0.0,0.0,0.0,45.001512175136966,5.278347694153714e-17,0.12014137953519821,0.16878078877925873,-0.09112655371427536,0.005000002682209015,0.005000025033950806,0.0,0.00499999949993042,0.00500000415663259,0.0,0.707106451908023,0.7071071104649188,0.0,45.00002668092832,0.007071070397446742,0
134,4.466666666666667,-0.18609414994716644,0.22363996505737305,-0.1050344854593277,0.0,0.0,0.0,-3.1670086164922284e-17,0.0,0.0,0.0,0.0,0.0,45.000907295504014,3.1670086164922284e-17,0.12514138221740723,0.17378075420856476,-0.09112655371427536,0.005000002682209015,0.00499996542930603,0.0,0.0050000007728418575,0.004999988665701966,0.0,0.7071076372910052,0.7071059250810533,0.0,44.99993063112498,0.007071060343793376,0
135,4.5,-0.18609414994716644,0.22363996505737305,-0.1050344854593277,0.0,0.0,0.0,-1.900205169895337e-17,0.0,0.0,0.0,0.0,0.0,45.00054437385431,1.900205169895337e-17,0.13014137744903564,0.17878077924251556,-0.09112655371427536,0.004999995231628418,0.005000025033950806,0.0,0.004999998556356482,0.005000003213001501,0.0,0.707106451912002,0.7071071104609397,0.0,45.0000266806059,0.00707106906299127,0
136,4.533333333333333,-0.18609414994716644,0.22363996505737305,-0.1050344854593277,0.0,0.0,0.0,-1.1401231019372021e-17,0.0,0.0,0.0,0.0,0.0,45.000326623071274,1.1401231019372021e-17,0.13514138758182526,0.1837807446718216,-0.09112655371427536,0.005000010132789612,0.00499996542930603,0.0,0.005000003186929733,0.0049999880995233136,0.0,0.7071078480274113,0.7071057143440741,0.0,44.99991355545353,0.007071061650465385,0
137,4.566666666666666,-0.18609414994716644,0.22363996505737305,-0.1050344854593277,0.0,0.0,0.0,-6.8407386116232124e-18,0.0,0.0,0.0,0.0,0.0,45.0001959733959,6.8407386116232124e-18,0.14014138281345367,0.1887807697057724,-0.09112655371427536,0.004999995231628418,0.005000025033950806,0.0,0.005000000004809207,0.00500000287329431,0.0,0.7071065783540501,0.707106984018987,0.0,45.000016435204266,0.007071069846992279,0
138,4.6,-0.18609414994716644,0.22363996505737305,-0.1050344854593277,0.0,0.0,0.0,-4.104443166973927e-18,0.0,0.0,0.0,0.0,0.0,45.00011758387666,4.104443166973927e-18,0.1451413780450821,0.19378073513507843,-0.09112655371427536,0.004999995231628418,0.00499996542930603,0.0,0.004999998095536891,0.0049999878956989985,0.0,0.7071075024246442,0.7071060599477152,0.0,44.99994155915185,0.007071057906177055,0
139,4.633333333333334,-0.18609414994716644,0.22363996505737305,-0.1050344854593277,0.0,0.0,0.0,-2.462665900184356e-18,0.0,0.0,0.0,0.0,0.0,45.00007055026808,2.462665900184356e-18,0.1501413732767105,0.19878076016902924,-0.09112655371427536,0.004999995231628418,0.005000025033950806,0.0,0.004999996949973502,0.005000002750999721,0.0,0.7071063709919186,0.7071071913809385,0.0,45.000033237432895,0.007071067600422803,0
140,4.666666666666667,-0.18609414994716644,0.22363996505737305,-0.1050344854593277,0.0,0.0,0.0,-1.4775995401106136e-18,0.0,0.0,0.0,0.0,0.0,45.000042330140005,1.4775995401106136e-18,0.15514136850833893,0.20378072559833527,-0.09112655371427536,0.004999995231628418,0.00499996542930603,0.0,0.0049999962626354685,0.004999987822322244,0.0,0.7071073780075171,0.7071061843650742,0.0,44.99995164049049,0.007071056558233669,0
141,4.7,-0.18609414994716644,0.22363996505737305,-0.1050344854593277,0.0,0.0,0.0,-8.865597240663682e-19,0.0,0.0,0.0,0.0,0.0,45.000025398076495,8.865597240663682e-19,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.004999995231628418,0.005000025033950806,0.0,0.004999995850232648,0.005000002706973669,0.0,0.7071062963415041,0.7071072660312585,0.0,45.00003928623782,0.007071066791657941,0
142,4.733333333333333,-0.18109416961669922,0.21863998472690582,-0.11003448069095612,0.004999980330467224,-0.004999980330467224,-0.004999995231628418,0.0019999921321868894,-0.00199999213218689,-0.0019999980926513673,0.5773496956414077,-0.5773496956414078,-0.5773514162843526,-44.999999971352,0.003464091428964892,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,0.002999997510139589,0.0030000016241842013,0.0,0.707106296341504,0.7071072660312584,0.0,45.00003928623782,0.0042426400749947645,0
143,4.766666666666667,-0.1760941743850708,0.2136399745941162,-0.11503449827432632,0.004999995231628418,-0.005000010132789612,-0.005000017583370209,0.0031999933719635007,-0.0031999993324279786,-0.003200005888938904,0.5773491579434252,-0.5773502333422612,-0.5773514162809806,-45.00005334300877,0.005542561772086398,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,0.0017999985060837532,0.0018000009745105206,0.0,0.7071062963415041,0.7071072660312585,0.0,45.000039286237815,0.0025455840449968583,0
144,4.8,-0.1710941642522812,0.208639994263649,-0.12003447115421295,0.005000010132789612,-0.004999980330467224,-0.004999972879886627,0.003920000076293945,-0.003919991731643677,-0.003919992685317993,0.5773510417216785,-0.5773498126929971,-0.5773499531534177,-44.99993900148812,0.006789630212850027,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,0.001079999103650252,0.0010800005847063122,0.0,0.7071062963415041,0.7071072660312585,0.0,45.0000392862378,0.0015273504269981148,0
145,4.833333333333333,-0.16609418392181396,0.20363996922969818,-0.12503448128700256,0.004999980330467224,-0.005000025033950806,-0.005000010132789612,0.004351992177963257,-0.004352005052566528,-0.004351999664306641,0.5773493688061718,-0.5773510767927142,-0.5773503619687168,-45.00008473645145,0.007537883321778275,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,0.0006479994621901511,0.0006480003508237874,0.0,0.7071062963415041,0.7071072660312585,0.0,45.00003928623779,0.0009164102561988689,0
146,4.866666666666666,-0.16109417378902435,0.19864000380039215,-0.13003447651863098,0.005000010132789612,-0.00499996542930603,-0.004999995231628418,0.004611199359893799,-0.004611189203262329,-0.004611197891235352,0.5773507543754821,-0.5773494827022398,-0.5773505704903373,-44.9999368876398,0.007986824863304653,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,0.0003887996773140906,0.0003888002104942724,0.0,0.707106296341504,0.7071072660312585,0.0,45.00003928623774,0.0005498461537193213,0
147,4.9,-0.15609417855739594,0.19363997876644135,-0.13003447651863098,0.004999995231628418,-0.005000025033950806,0.0,0.004766717708587646,-0.004766723535537719,-0.002766718734741211,0.6541546289970036,-0.6541554286513143,-0.3796872351394077,-45.000035007826284,0.007286836318648874,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,0.00023327980638845436,0.00023328012629656345,0.0,0.707106296341504,0.7071072660312585,0.0,45.00003928623768,0.0003299076922315928,0
148,4.933333333333334,-0.15109418332576752,0.18864001333713531,-0.13003447651863098,0.004999995231628418,-0.00499996542930603,0.0,0.004860028717803955,-0.004860020293045044,-0.0016600312408447265,0.6873436078950306,-0.6873424163991523,-0.23477471606716238,-44.99995032764546,0.007070741128571267,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,0.0001399678838330726,0.00013996807577793807,0.0,0.707106296341504,0.7071072660312586,0.0,45.00003928623756,0.00019794461533895565,1
149,4.966666666666667,-0.1460941880941391,0.1836399883031845,-0.13003447651863098,0.004999995231628418,-0.005000025033950806,0.0,0.00491601532333374,-0.004916022189407348,-0.000996018744506836,0.6999595239204465,-0.6999605015361164,-0.14181664628092858,-45.000040000096355,0.007023285140545451,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,8.398073029984355e-05,8.398084546676284e-05,0.0,0.707106296341504,0.7071072660312585,0.0,45.00003928623738,0.0001187667692033734,0
150,5.0,-0.14109419286251068,0.17864002287387848,-0.13003447651863098,0.004999995231628418,-0.00499996542930603,0.0,0.004949607286651611,-0.004949599485366821,-0.0005976112467041015,0.7045442959864102,-0.7045431855244317,-0.08506606094148055,-44.99995483524133,0.007025260604405039,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,5.038843817990613e-05,5.03885072800577e-05,0.0,0.707106296341504,0.7071072660312586,0.0,45.00003928623707,7.126006152202403e-05,0
151,5.033333333333333,-0.13609418272972107,0.17363999783992767,-0.13003447651863098,0.005000010132789612,-0.005000025033950806,0.0,0.004969768425106812,-0.004969769704800415,-0.0003585667480224609,0.7061882607162614,-0.7061884425566456,-0.0509511925862472,-45.00000736517632,0.007037455451420495,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,3.0233062907943676e-05,3.023310436803462e-05,0.0,0.707106296341504,0.7071072660312586,0.0,45.00003928623654,4.275603691321442e-05,0
152,5.066666666666666,-0.13109418749809265,0.16864001750946045,-0.13003447651863098,0.004999995231628418,-0.004999980330467224,0.0,0.004981859147715454,-0.004981853955067139,-0.00021514004881347654,0.706777705599096,-0.7067769689166741,-0.03052197695163568,-44.999970128463005,0.007048693115599353,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,1.8139837744766204e-05,1.8139862620820772e-05,0.0,0.707106296341504,0.7071072660312587,0.0,45.00003928623568,2.5653622147928647e-05,0
153,5.1,-0.12609419226646423,0.16364000737667084,-0.13003447651863098,0.004999995231628418,-0.005000010132789612,0.0,0.00498911358128064,-0.004989116426156128,-0.0001290840292880859,0.7069882716483684,-0.7069886747848317,-0.018292005839715873,-45.00001632401408,0.00705685480417991,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,1.0883902646859722e-05,1.0883917572492463e-05,0.0,0.707106296341504,0.7071072660312587,0.0,45.000039286234234,1.539217328875719e-05,0
154,5.133333333333334,-0.12109418958425522,0.1586400270462036,-0.13003447651863098,0.005000002682209015,-0.004999980330467224,0.0,0.0049934692216519905,-0.004993461987880567,-7.745041757285154e-05,0.7070647698070648,-0.7070637455202013,-0.010966816704337719,-44.9999584878322,0.007062251486542806,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,6.530341588115833e-06,6.530350543495478e-06,0.0,0.7071062963415039,0.7071072660312586,0.0,45.00003928623183,9.235303973254313e-06,0
155,5.166666666666667,-0.1160941869020462,0.153640016913414,-0.13003447651863098,0.005000002682209015,-0.005000010132789612,0.0,0.004996082605874801,-0.004996081245844185,-4.647025054371092e-05,0.7070915841060756,-0.7070913916220279,-0.006576897474057138,-44.9999921900194,0.007065679634966924,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,3.9182049528695e-06,3.918210326097286e-06,0.0,0.707106296341504,0.7071072660312587,0.0,45.00003928622782,5.541182383952587e-06,0
156,5.2,-0.11109418421983719,0.14864002168178558,-0.13003447651863098,0.005000002682209015,-0.004999995231628418,0.0,0.004997650636408486,-0.004997646840157878,-2.7882150326226553e-05,0.7071015474873514,-0.7071010103680377,-0.003944955955768473,-44.99997822738844,0.0070677976227988435,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,2.3509229717217e-06,2.3509261956583717e-06,0.0,0.7071062963415039,0.7071072660312586,0.0,45.00003928622113,3.3247094303715525e-06,0
157,5.233333333333333,-0.10609418898820877,0.14364002645015717,-0.1350344717502594,0.004999995231628418,-0.004999995231628418,-0.004999995231628418,0.004998588474496459,-0.004998586196746094,-0.0020167273828471033,0.6799766077333687,-0.6799762978825029,-0.2743429373128203,-44.999986934301084,0.007351118285022678,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,1.41055378303302e-06,1.410555717395023e-06,0.0,0.707106296341504,0.7071072660312586,0.0,45.00003928621,1.9948256582229315e-06,0
158,5.266666666666667,-0.10109418630599976,0.13864001631736755,-0.14003446698188782,0.005000002682209015,-0.005000010132789612,-0.004999995231628418,0.004999154157581481,-0.004999155771163501,-0.003210034522359629,0.6438477337804472,-0.6438479415958284,-0.41342462893325194,-45.00000923524562,0.007764497559427923,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,8.46332269819812e-07,8.463334304370138e-07,0.0,0.707106296341504,0.7071072660312586,0.0,45.00003928619143,1.196895394933759e-06,0
159,5.3,-0.09609417617321014,0.13364002108573914,-0.14003446698188782,0.005000010132789612,-0.004999995231628418,0.0,0.004999496547664734,-0.004999491555349468,-0.0019260207134157775,0.6822466396325181,-0.6822459583658581,-0.2628306964636907,-44.99997138178549,0.007327989992530616,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,5.077993618918872e-07,5.078000582622083e-07,0.0,0.7071062963415039,0.7071072660312585,0.0,45.00003928616048,7.181372369602554e-07,0
160,5.333333333333333,-0.09109418094158173,0.12864002585411072,-0.14003446698188782,0.004999995231628418,-0.004999995231628418,0.0,0.004999696021250208,-0.004999693025861048,-0.0011556124280494664,0.6978479377123635,-0.6978475196217159,-0.16129815618419158,-44.999982825175856,0.007164449088493207,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,3.046796171351323e-07,3.0468003495732497e-07,0.0,0.707106296341504,0.7071072660312586,0.0,45.0000392861089,4.308823421761532e-07,0
161,5.366666666666666,-0.08609417825937271,0.1236400231719017,-0.14003446698188782,0.005000002682209015,-0.005000002682209015,0.0,0.004999818685633731,-0.004999816888400235,-0.0006933674568296798,0.7037315080601936,-0.7037312550970527,-0.09759244418935652,-44.99998969077574,0.007104724782631265,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,1.8280777028107938e-07,1.8280802097439496e-07,0.0,0.707106296341504,0.7071072660312586,0.0,45.00003928602293,2.585294053056919e-07,0
162,5.4,-0.0810941830277443,0.11864002794027328,-0.14003446698188782,0.004999995231628418,-0.004999995231628418,0.0,0.004999889304031606,-0.004999888225691508,-0.0004160204740978079,0.705886159961954,-0.7058860077215134,-0.05873391930690569,-44.99999380996949,0.007083138312700578,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,1.0968466216864762e-07,1.0968481258463698e-07,0.0,0.707106296341504,0.7071072660312586,0.0,45.000039285879666,1.5511764318341514e-07,0
163,5.433333333333334,-0.07609418779611588,0.11364003270864487,-0.14003446698188782,0.004999995231628418,-0.004999995231628418,0.0,0.00499993167507033,-0.004999931028066272,-0.0002496122844586847,0.7066666541425621,-0.706666562698074,-0.0352790176655402,-44.999996281429596,0.00707537513728736,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,6.581079730118857e-08,6.581088755078219e-08,0.0,0.707106296341504,0.7071072660312586,0.0,45.000039285640895,9.307058591004908e-08,0
