frame,time_s,centL_x,centL_y,centL_z,vLx,vLy,vLz,vL_sx,vL_sy,vL_sz,uLx,uLy,uLz,thetaL_xy_deg,speedL,centR_x,centR_y,centR_z,vRx,vRy,vRz,vR_sx,vR_sy,vR_sz,uRx,uRy,uRz,thetaR_xy_deg,speedR,is_milestone
164,5.466666666666667,-0.07109417766332626,0.10864002257585526,-0.14003446698188782,0.005000010132789612,-0.005000010132789612,0.0,0.004999963058158042,-0.0049999626699556085,-0.00014976737067521083,0.7069482536927643,-0.7069481988045523,-0.021175712685765718,-44.99999776428813,0.0070726011869194005,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,3.948647838071314e-08,3.948653253046931e-08,0.0,0.7071062963415039,0.7071072660312586,0.0,45.00003928524294,5.584235154602945e-08,0
165,5.5,-0.06609417498111725,0.10364002734422684,-0.14003446698188782,0.005000002682209015,-0.004999995231628418,0.0,0.004999978907778431,-0.004999975694624732,-8.98604224051265e-05,0.7070499166364056,-0.7070494622624778,-0.012707214438767869,-44.99998157844263,0.007071606671795462,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,2.3691887028427883e-08,2.3691919518281585e-08,0.0,0.707106296341504,0.7071072660312587,0.0,45.0000392845797,3.350541092761766e-08,0
166,5.533333333333333,-0.06109417602419853,0.09864003211259842,-0.14003446698188782,0.004999998956918716,-0.004999995231628418,0.0,0.0049999869274345455,-0.0049999835094262065,-5.3916253443075896e-05,0.7070864683164634,-0.7070859849497106,-0.007624710581289608,-44.999980404737684,0.00707125245847125,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,1.421513221705673e-08,1.421515171096895e-08,0.0,0.707106296341504,0.7071072660312586,0.0,45.00003928347435,2.01032465565706e-08,0
167,5.566666666666666,-0.056094177067279816,0.09364002197980881,-0.14003446698188782,0.004999998956918716,-0.005000010132789612,0.0,0.004999991739228214,-0.004999994158771569,-3.234975206584554e-05,0.7070992102776782,-0.7070995524496826,-0.004574904386135829,-45.00001385152263,0.007071131839144205,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,8.529079330234037e-09,8.52909102658137e-09,0.0,0.7071062963415039,0.7071072660312586,0.0,45.00003928163223,1.206194793394236e-08,0
168,5.6,-0.0510941743850708,0.08864003419876099,-0.14003446698188782,0.005000002682209015,-0.004999987781047821,0.0,0.004999996116420534,-0.004999991607682069,-1.9409851239507322e-05,0.7071044360396055,-0.7071037984093163,-0.0027449605149193505,-44.99997415534061,0.0070710857711837076,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,5.117447598140422e-09,5.117454615948822e-09,0.0,0.7071062963415039,0.7071072660312587,0.0,45.00003927856243,7.237168760365415e-09,0
169,5.633333333333334,-0.04609417915344238,0.08364002406597137,-0.14003446698188782,0.004999995231628418,-0.005000010132789612,0.0,0.004999995762503688,-0.004999999017725087,-1.1645910743704393e-05,0.7071055919793491,-0.7071060523367901,-0.001646979117926739,-45.00001863959532,0.007071073711222626,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,3.070468558884253e-09,3.070472769569293e-09,0.0,0.707106296341504,0.7071072660312587,0.0,45.00003927344715,4.342301256219249e-09,0
170,5.666666666666667,-0.04109417647123337,0.07864002883434296,-0.14003446698188782,0.005000002682209015,-0.004999995231628418,0.0,0.004999998530385819,-0.004999997503286419,-6.9875464462226356e-06,0.7071065085628306,-0.7071063633090539,-0.0009881882046529004,-44.99999410369242,0.0070710684597545875,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,1.8422811353305519e-09,1.8422836617415758e-09,0.0,0.707106296341504,0.7071072660312586,0.0,45.000039264924645,2.6053807537315492e-09,0
171,5.7,-0.03609417751431465,0.07364002615213394,-0.14003446698188782,0.004999998956918716,-0.005000002682209015,0.0,0.004999998700998978,-0.004999999574855458,-4.192527867733581e-06,0.7071065951053416,-0.7071067186873098,-0.0005929129751263822,-45.00000499537052,0.0070710678356126775,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,1.1053686811983312e-09,1.1053701970449454e-09,0.0,0.7071062963415039,0.7071072660312585,0.0,45.00003925072869,1.5632284522389297e-09,0
172,5.733333333333333,-0.031094178557395935,0.06864002346992493,-0.14003446698188782,0.004999998956918716,-0.005000002682209015,0.0,0.004999998803366873,-0.0050000008177968815,-2.5155167206401485e-06,0.7071065940003505,-0.7071068788837671,-0.00035574777723647235,-45.000011530375026,0.007071067991432696,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,6.632212087189987e-10,6.632221182269673e-10,0.0,0.7071062963415039,0.7071072660312586,0.0,45.00003922709158,9.379370713433578e-10,0
173,5.766666666666667,-0.02609417773783207,0.06364002078771591,-0.14003446698188782,0.005000000819563866,-0.005000002682209015,0.0,0.00499999960984567,-0.005000001563561735,-1.509310032384089e-06,0.7071066269299588,-0.7071069032270957,-0.0002134486418537144,-45.00001118250801,0.0070710688026700335,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,3.979327252313992e-10,3.9793327093618035e-10,0.0,0.7071062963415039,0.7071072660312586,0.0,45.000039187759555,5.627622428060147e-10,0
174,5.8,-0.021094176918268204,0.058640025556087494,-0.14003446698188782,0.005000000819563866,-0.004999995231628418,0.0,0.005000000093732948,-0.004999999030788408,-9.055860194304534e-07,0.7071068505491938,-0.7071067002261234,-0.00012806921321930882,-44.99999389831671,0.007071067250797473,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,2.387596351388395e-10,2.387599625617082e-10,0.0,0.7071062963415039,0.7071072660312585,0.0,45.000039122381196,3.376573456836088e-10,0
175,5.833333333333333,-0.016094179823994637,0.05364002659916878,-0.14003446698188782,0.004999997094273567,-0.004999998956918716,0.0,0.004999998893949195,-0.004999999001240532,-5.43351611658272e-07,0.7071067715123036,-0.707106786685593,-7.684153778126648e-05,-45.00000060327504,0.007071066344415846,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,1.432557810833037e-10,1.4325597753702491e-10,0.0,0.707106296341504,0.7071072660312586,0.0,45.000039013900675,2.0259440741016525e-10,0
176,5.866666666666666,-0.011094178073108196,0.048640016466379166,-0.14003446698188782,0.00500000175088644,-0.005000010132789612,0.0,0.0050000000367240935,-0.005000003453860164,-3.2601096699496323e-07,0.7071065388070471,-0.7071070220628956,-4.610489695835728e-05,-45.0000195672815,0.007071070287597039,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,8.595346864998221e-11,8.595358652221494e-11,0.0,0.7071062963415039,0.7071072660312586,0.0,45.000038834430555,1.2155664444609914e-10,0
177,5.9,-0.00609417911618948,0.04364002123475075,-0.14003446698188782,0.004999998956918716,-0.004999995231628418,0.0,0.004999999604801943,-0.005000000164967466,-1.9560658019697793e-07,0.7071067413063088,-0.7071068205256786,-2.7662948486699945e-05,-45.000003198052944,0.007071067651773401,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,5.1572081189989327e-11,5.157215191332896e-11,0.0,0.7071062963415039,0.7071072660312585,0.0,45.00003853895506,7.293398666765949e-11,0
178,5.933333333333334,-0.0010941792279481888,0.03864002227783203,-0.14003446698188782,0.004999999888241291,-0.004999998956918716,0.0,0.004999999718177682,-0.004999999681747967,-1.1736394811818676e-07,0.7071067836651186,-0.7071067785131786,-1.6597769709942563e-05,-44.999999779813926,0.007071067388522822,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,3.094324871399359e-11,3.0943291147997377e-11,0.0,0.7071062963415039,0.7071072660312586,0.0,45.00003805636258,4.3760392000595686e-11,0
179,5.966666666666667,0.003905820893123746,0.033640019595623016,-0.14003446698188782,0.004999999888241291,-0.005000002682209015,0.0,0.004999999786203126,-0.005000000881932386,-7.041836887091205e-08,0.7071067036717258,-0.7071068586312335,-9.958660563876158e-06,-45.000006266606626,0.0070710682846593055,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,1.8565949228396155e-11,1.8565974688798427e-11,0.0,0.707106296341504,0.7071072660312587,0.0,45.000037278350995,2.625623520035741e-11,0
180,6.0,0.008905819617211819,0.02864002250134945,-0.14003446698188782,0.004999998956918716,-0.004999997094273567,0.0,0.004999999454489363,-0.004999999366868858,-4.225102132254723e-08,0.7071067873696306,-0.7071067749782186,-5.9751974420011806e-06,-44.999999486512266,0.007071066978566109,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,1.1139569537037692e-11,1.1139584813279056e-11,0.0,0.7071062963415039,0.7071072660312586,0.0,45.000036050026466,1.5753741120214448e-11,0
181,6.033333333333333,0.013905821368098259,0.023640023544430733,-0.14003446698188782,0.00500000175088644,-0.004999998956918716,0.0,0.005000000373048194,-0.004999999202888801,-2.5350612793528336e-08,0.7071068639247661,-0.7071066984392307,-3.585118194716202e-06,-44.9999932840211,0.00707106751205314,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,6.683741722222615e-12,6.6837508879674336e-12,0.0,0.7071062963415039,0.7071072660312587,0.0,45.00003417333637,9.452244672128667e-12,0
182,6.066666666666666,0.018905820325016975,0.018640024587512016,-0.14003446698188782,0.004999998956918716,-0.004999998956918716,0.0,0.004999999806596403,-0.004999999104500767,-1.5210367676117e-08,0.7071068308305738,-0.707106731539246,-2.1510710598503544e-06,-44.99999596582873,0.007071067041911277,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,4.0102450333335686e-12,4.01025053278046e-12,0.0,0.7071062963415039,0.7071072660312587,0.0,45.00003144506122,5.6713468032772e-12,0
183,6.1,0.023905817419290543,0.013640022836625576,-0.14003446698188782,0.004999997094273567,-0.00500000175088644,0.0,0.004999998721667269,-0.005000000163055036,-9.1262206056702e-09,0.7071066792644334,-0.707106883107469,-1.2906426393161662e-06,-45.00000824708532,0.007071067023251017,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,2.4061470200001412e-12,2.406150319668276e-12,0.0,0.7071062963415039,0.7071072660312587,0.0,45.00002775232032,3.4028080819663203e-12,0
184,6.133333333333334,0.02890581451356411,0.00864002387970686,-0.14003446698188782,0.004999997094273567,-0.004999998956918716,0.0,0.004999998070709788,-0.004999999680600508,-5.47573236340212e-09,0.7071066673498362,-0.7071068950228164,-7.743856713599221e-07,-45.000009212537286,0.007071066221803949,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,1.4436882120000847e-12,1.4436901918009656e-12,0.0,0.7071062963415039,0.7071072660312587,0.0,45.00002320962802,2.041684849179792e-12,0
185,6.166666666666667,0.033905815333127975,0.003640024224296212,-0.14003446698188782,0.005000000819563866,-0.004999999888241291,0.0,0.004999999170251419,-0.004999999763656822,-3.2854394180412715e-09,0.7071067392263671,-0.7071068231465729,-4.6463134786882765e-07,-45.00000338850371,0.007071067058025538,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,8.662129272000508e-13,8.662141150805793e-13,0.0,0.7071062963415039,0.7071072660312587,0.0,45.00001823492866,1.2250109095078752e-12,0
186,6.2,0.03890581801533699,-0.0013599736848846078,-0.14003446698188782,0.005000002682209015,-0.004999998025596142,0.0,0.005000000575034457,-0.004999999068432549,-1.9712636508247628e-09,0.7071068877193584,-0.7071066746536657,-2.787787889403177e-07,-44.99999135634746,0.007071067559758932,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,5.197277563200304e-13,5.197284690483475e-13,0.0,0.0,0.0,0.0,45.00001343540472,7.350065457047251e-13,0
187,6.233333333333333,0.04390581697225571,-0.006359974388033152,-0.14003446698188782,0.004999998956918716,-0.005000000819563866,0.0,0.00499999992778816,-0.004999999768885075,-1.1827581904948577e-09,0.7071067924226828,-0.7071067699503922,-1.6726727247423053e-07,-44.9999990780932,0.007071067597381163,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,3.118366537920182e-13,3.118370814290085e-13,0.0,0.0,0.0,0.0,45.000009338735374,4.41003927422835e-13,0
188,6.266666666666667,0.04890581965446472,-0.011359973810613155,-0.14003446698188782,0.005000002682209015,-0.004999999422580004,0.0,0.005000001029556502,-0.004999999630363046,-7.096549142969146e-10,0.7071068801244487,-0.7071066822486256,-1.0036035381736389e-07,-44.9999919717534,0.007071068278499167,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,1.8710199227521093e-13,1.871022488574051e-13,0.0,0.0,0.0,0.0,45.00000619200174,2.64602356453701e-13,0
189,6.3,0.05390581861138344,-0.016359973698854446,-0.14003446698188782,0.004999998956918716,-0.004999999888241291,0.0,0.005000000200501387,-0.0049999997335143445,-4.2579294857814874e-10,0.7071068142075162,-0.7071067481655748,-6.02162166615369e-08,-44.99999731290215,0.007071067765207572,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,1.1226119536512655e-13,1.1226134931444306e-13,0.0,0.0,0.0,0.0,45.0000039651862,1.587614138722206e-13,0
190,6.333333333333333,0.058905813843011856,-0.021359970793128014,-0.14003446698188782,0.004999995231628418,-0.004999997094273567,0.0,0.0049999982129522,-0.004999998677818033,-2.5547576914688925e-10,0.7071067483155578,-0.7071068140575347,-3.612974099208942e-08,-45.00000265202669,0.007071065613308035,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,6.735671721907593e-14,6.735680958866583e-14,0.0,0.0,0.0,0.0,45.00000247920275,9.525684832333235e-14,0
191,6.366666666666666,0.06390582025051117,-0.026359975337982178,-0.14003446698188782,0.005000006407499313,-0.005000004544854164,0.0,0.005000001490771045,-0.005000001024632486,-1.5328546148813355e-10,0.7071068141475119,-0.7071067482255813,-2.1677832402264076e-08,-44.99999731776431,0.007071069590524379,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,4.041403033144556e-14,4.04140857531995e-14,0.0,0.0,0.0,0.0,45.00000152604271,5.715410899399941e-14,0
192,6.4,0.06890581548213959,-0.031359974294900894,-0.14003446698188782,0.004999995231628418,-0.004999998956918716,0.0,0.004999998987113994,-0.005000000197546978,-9.197127689288012e-11,0.7071066955959983,-0.7071068667770863,-1.3006703773555458e-08,-45.00000692381153,0.007071067235333772,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,2.4248418198867336e-14,2.42484514519197e-14,0.0,0.0,0.0,0.0,45.00000093007686,3.429246539639965e-14,0
193,6.433333333333334,0.0739058181643486,-0.03635997325181961,-0.14003446698188782,0.005000002682209015,-0.004999998956918716,0.0,0.005000000465152003,-0.004999999701295674,-5.518276613572807e-11,0.7071068351993436,-0.7071067271737473,-7.80402149794479e-09,-44.99999561196653,0.007071067929561777,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,1.4549050919320402e-14,1.454907087115182e-14,0.0,0.0,0.0,0.0,45.0000005633812,2.057547923783979e-14,0
194,6.466666666666667,0.07890581339597702,-0.04135996848344803,-0.14003446698188782,0.004999995231628418,-0.004999995231628418,0.0,0.004999998371742569,-0.004999997913428772,-3.310965968143684e-11,0.7071068135942382,-0.7071067487788554,-4.6824147161413965e-09,-44.99999736259524,0.007071065185084947,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,8.729430551592241e-15,8.72944252269109e-15,0.0,0.0,0.0,0.0,45.000000339978904,1.2345287542703872e-14,0
195,6.5,0.08390581607818604,-0.046359967440366745,-0.14003446698188782,0.005000002682209015,-0.004999998956918716,0.0,0.0050000000959291475,-0.00499999833082475,-1.9865795808862104e-11,0.7071069059982851,-0.7071066563747879,-2.809448228018041e-09,-44.999989875236004,0.007071066699412598,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,5.237658330955345e-15,5.237665513614654e-15,0.0,0.0,0.0,0.0,45.00000020469591,7.407172525622323e-15,0
196,6.533333333333333,0.08890581876039505,-0.05135997012257576,-0.14003446698188782,0.005000002682209015,-0.005000002682209015,0.0,0.005000001130441094,-0.005000000071378456,-1.1919477485317263e-11,0.7071068560735718,-0.7071067062995153,-1.685668469026701e-09,-44.99999392055963,0.0070710686616802685,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,3.142594998573207e-15,3.1425993081687927e-15,0.0,0.0,0.0,0.0,45.000000123074045,4.444303515373394e-15,0
197,6.566666666666666,0.09390582144260406,-0.056359972804784775,-0.14003446698188782,0.005000002682209015,-0.005000002682209015,0.0,0.005000001751148262,-0.005000001115710679,-7.151686491190357e-12,0.7071068261187555,-0.7071067362543365,-1.0114009130138083e-09,-44.99999634775272,0.007071069839040888,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,1.885556999143924e-15,1.8855595849012755e-15,0.0,0.0,0.0,0.0,45.00000007393707,2.6665821092240366e-15,0
198,6.6,0.09890581667423248,-0.06135996803641319,-0.14003446698188782,0.004999995231628418,-0.004999995231628418,0.0,0.004999999143340325,-0.0049999987620777744,-4.291011894714214e-12,0.7071068081458861,-0.7071067542272079,-6.068408488886967e-10,-44.99999780406688,0.007071066330772415,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,1.1313341994863545e-15,1.1313357509407653e-15,0.0,0.0,0.0,0.0,45.00000004439566,1.5999492655344217e-15,0
199,6.633333333333334,0.1039058193564415,-0.06635996699333191,-0.14003446698188782,0.005000002682209015,-0.004999998956918716,0.0,0.005000000558887801,-0.004999998840014151,-2.574607136828528e-12,0.7071069027292657,-0.7071066596438084,-3.6410445495478906e-10,-44.999990140119685,0.007071067386825074,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,6.788005196918127e-16,6.788014505644591e-16,0.0,0.0,0.0,0.0,45.000000026649445,9.59969559320653e-16,0
200,6.666666666666667,0.10890582948923111,-0.07135996967554092,-0.14003446698188782,0.005000010132789612,-0.005000002682209015,0.0,0.005000004388448526,-0.005000000376892097,-1.5447642820971168e-12,0.7071070648462309,-0.7071064975267505,-2.1846255573626134e-10,-44.99997700402653,0.0070710711814707125,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,4.0728031181508757e-16,4.0728087033867546e-16,0.0,0.0,0.0,0.0,45.000000015994004,5.759817355923918e-16,0
201,6.7,0.11390582472085953,-0.07635997235774994,-0.14003446698188782,0.004999995231628418,-0.005000002682209015,0.0,0.005000000725720483,-0.005000001299018864,-9.268585692582701e-13,0.7071067406482373,-0.7071068217248555,-1.3107756936488538e-10,-45.000003273297935,0.007071069243572409,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,2.443681870890525e-16,2.4436852220320527e-16,0.0,0.0,0.0,0.0,45.00000000959797,3.4558904135543504e-16,0
202,6.733333333333333,0.11890582740306854,-0.08135996758937836,-0.14003446698188782,0.005000002682209015,-0.004999995231628418,0.0,0.005000001508315896,-0.004999998872062685,-5.56115141554962e-13,0.7071069675977681,-0.7071065947752779,-7.864655455125687e-11,-44.99998488392315,0.007071068080833995,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,1.466209122534315e-16,1.4662111332192315e-16,0.0,0.0,0.0,0.0,45.00000000575934,2.0735342481326103e-16,0
203,6.766666666666667,0.12390582263469696,-0.08635997027158737,-0.14003446698188782,0.004999995231628418,-0.005000002682209015,0.0,0.004999998997640904,-0.0050000003961212175,-3.336690849329772e-13,0.7071066822990433,-0.7071068800740379,-4.7187937386394694e-11,-45.000008001243295,0.00707106738319063,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,8.79725473520589e-17,8.797266799315388e-17,0.0,0.0,0.0,0.0,45.0000000034558,1.244120548879566e-16,0
204,6.8,0.12890581786632538,-0.09135998040437698,-0.14003446698188782,0.004999995231628418,-0.005000010132789612,0.0,0.0049999974912359095,-0.005000004290788575,-2.002014509597863e-13,0.7071063003854899,-0.7071072619872784,-2.8312755670001262e-11,-45.000038947100926,0.007071069071948707,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,5.2783528411235336e-17,5.278360079589233e-17,0.0,0.0,0.0,0.0,45.00000000207356,7.464723293277396e-17,0
205,6.833333333333333,0.133905827999115,-0.0963599756360054,-0.14003446698188782,0.005000010132789612,-0.004999995231628418,0.0,0.0050000025478573904,-0.005000000667124513,-1.2012087057587177e-13,0.7071069141743894,-0.7071066481986806,-1.6987650967746766e-11,-44.99998921273868,0.007071070085201105,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,3.16701170467412e-17,3.1670160477535397e-17,0.0,0.0,0.0,0.0,45.00000000124415,4.478833975966438e-17,0
206,6.866666666666666,0.1389058232307434,-0.10135996341705322,-0.14003446698188782,0.004999995231628418,-0.004999987781047821,0.0,0.0049999996213658015,-0.0049999955126938354,-7.207252234552306e-14,0.7071070717136101,-0.7071064906593656,-1.0192598817204606e-11,-44.999976447573076,0.007071064371126644,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,1.9002070228044722e-17,1.9002096286521236e-17,0.0,0.0,0.0,0.0,45.00000000074652,2.6873003855798624e-17,0
207,6.9,0.14390580356121063,-0.10635997354984283,-0.14003446698188782,0.004999980330467224,-0.005000010132789612,0.0,0.004999991905006371,-0.005000001360732146,-4.324351340731384e-14,0.7071061125649994,-0.7071074498074633,-6.115560432904173e-12,-45.00005416589523,0.007071063050026675,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,1.1401242136826833e-17,1.140125777191274e-17,0.0,0.0,0.0,0.0,45.000000000447905,1.6123802313479173e-17,0
208,6.933333333333334,0.14890579879283905,-0.11135999858379364,-0.14003446698188782,0.004999995231628418,-0.005000025033950806,0.0,0.004999993235655189,-0.0050000108300196095,-2.59461080443883e-14,0.7071055370765196,-0.7071080252943864,-3.669332296880295e-12,-45.000100796782306,0.007071070686742641,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,6.840745282096099e-18,6.840754663147644e-18,0.0,0.0,0.0,0.0,45.00000000026874,9.674281388087503e-18,0
209,6.966666666666667,0.15390579402446747,-0.11635999381542206,-0.14003446698188782,0.004999995231628418,-0.004999995231628418,0.0,0.004999994034044481,-0.005000004590663133,-1.556766482663298e-14,0.7071060347203874,-0.7071075276519198,-2.20160057601352e-12,-45.00006047351862,0.007071066839390842,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,4.10444716925766e-18,4.104452797888586e-18,0.0,0.0,0.0,0.0,45.00000000016124,5.804568832852502e-18,0
210,7.0,0.15390579402446747,-0.12135998904705048,-0.14003446698188782,0.0,-0.004999995231628418,0.0,0.0029999964204266883,-0.005000000847049247,-9.340598895979787e-15,0.514495239947624,-0.857493235000275,-1.6018998014531368e-12,-59.03627789766514,0.005830950779509816,0.16014136373996735,0.20878075063228607,-0.09112655371427536,0.0,0.0,0.0,2.4626683015545955e-18,2.4626716787331513e-18,0.0,0.0,0.0,0.0,45.00000000009675,3.4827412997115015e-18,1
